0: [421 455 697 128 321 158  74 388 723 225 271 618 332 597 426 658 483 603
 718 114 560 587 142 148  18 278 614 268   9 224  85 643 209  34 577 536
 557 736 137 724 164  36  75 340 459 191 373 405 537 173 581 336 273 449
 698 549 188 635  96 248 609 104 386 446 430  94   0 394 354 699 725 321
 158  74 187 723 225 271 261 175 597 426 323 483  69 638 246 642 587 541
 160  22 278 614 527   9 224  85 309 107  34 577 536 557 675 133 724 164
  36  75 441 285 191 373 405 537 173 472 682 411 632 698 613 585 460  96
 248 609 135 386 444 125  94 242 421 455 699 725 321 158 380 187 723 225
 271 618 175 597 426 323 483 603 718 246 560 587 142 160  22 278 324 268
   9 224 720 309 209 633 293 251 392 675 133 724 164 434 571 441 285 601
 489 437 537 173 581 336 273 632 317 549 188 460 716 692 177 135 386 446
 125 433   0 394 354 697 128 168 448  74 388 723 225 122 261 175 597 426
 323 221  69 638 114 560 587 142 160  18 400 614 268   9 224  85 309 107
  34 577 536 392 675 137 724 344  36 571 340 285 191 373 437 537 685 581
 336 273 449 317 613 188 635 716 248 609 135 364 446 430  94 242 421 354
 699 128 168 158 380 187 723 225 122 618 332]
1: [157 665 237 526 407  93 659 119 524 391 181 481 117 328 707  79 645 312
 514 218 582  82 238 190 467 116 382 428  33 499 495 263 353 389 368 331
 126 498  90  88 493 144 185 286 578 607 453 596 593 710 475 502 301 477
 355 629 608 123 572 584 640  41 220 461 145 143 186  31 528 112  80  48
 454 110 318 256 213 511 258 157 665 208 526 179  93 272 119 349 391 494
 481 279 328 707  79 159 491 514 218 582  82 238 190  13 116 382 428  33
  91 495  56 353 438 368 331 728 623  90 712 493 701 185 504 578 607 431
 424 166 505 475 502 301 477 668 629 608 123 572 584 640  41 683 461 145
 711 103  31 413 390  80 533 454 132 260 256 213 511   1 157 665 237 526
 179  93 659 485 524 552 494 204 279 328 707 690 159 491 514 523 582  82
 121 259  13 116  55 105  33 499 265  56 353 438 368 331 728 623  90 712
 493 701 185 504 578 429 431 596 166 710 475 502 301  29 668 375 608 123
 469 325 476  38 683 461 145 711 103 709 528 112  47  48  23 132 318 256
 213 511 258 157 665 237 526 407  93 659 485 524 552 494 481 117 328 707
  79 645 312 514 523 582  82 238 259  13 231 382 428  33 499 495 263  43
 438 443 331 728 623 146  88 493 701 185 504]
